source,source_label,target,target_label,up,n,n_prompts,spec,obs_over_exp,p,grain,perm
X,X,Q-,Q-,23,31,17,2.6602,1.4936,0.0106738,letter,32
S+,S+,E-,E-,45,49,1356,2.1557,1.4405,8.22546e-10,letter,32
S+,S+,O-,O-,36,47,235,2.1359,2.1355,0.000346001,letter,32
H,H,L-,L-,39,48,276,2.1178,1.1284,1.52218e-05,letter,32
B-,B-,C,C,30,47,91,1.9428,1.7738,0.0789407,letter,32
T+,T+,O-,O-,30,48,197,1.8525,0.9274,0.111403,letter,32
O-,O-,F,F,36,47,129,1.8493,1.4059,0.000346001,letter,32
O-,O-,X+,X+,40,48,225,1.7665,1.2938,3.30527e-06,letter,32
O-,O-,P,P,28,44,49,1.7431,1.5034,0.0961418,letter,32
X-,X-,B-,B-,33,48,177,1.7003,1.0489,0.0132833,letter,32
H,H,G-,G-,37,48,367,1.6839,1.5032,0.000222245,letter,32
O-,O-,N+,N+,33,47,186,1.6568,1.3921,0.00794273,letter,32
K,K,G+,G+,24,43,33,1.6197,1.4794,0.542384,letter,32
Z,Z,B+,B+,26,44,45,1.6196,0.7704,0.291215,letter,32
N-,N-,X-,X-,34,48,627,1.6121,1.8152,0.0055152,letter,32
L+,L+,G-,G-,28,44,59,1.5953,1.9052,0.0961418,letter,32
Q,Q,I+,I+,28,44,87,1.5731,1.0940,0.0961418,letter,32
X-,X-,T,T,32,49,457,1.5497,0.7637,0.0443842,letter,32
O-,O-,M,M,36,49,309,1.5375,1.1916,0.00140269,letter,32
P,P,W,W,26,44,53,1.5337,1.4479,0.291215,letter,32
C,C,X-,X-,28,48,350,1.5315,1.9565,0.312327,letter,32
O-,O-,T,T,30,48,119,1.5291,1.3922,0.111403,letter,32
A+,A+,Q-,Q-,17,27,14,1.5167,0.1026,0.247789,letter,32
X-,X-,L-,L-,30,49,157,1.5146,0.3249,0.152408,letter,32
T-,T-,P,P,27,49,138,1.5068,1.1037,0.568172,letter,32
E-,E-,P,P,30,49,305,1.5038,1.4536,0.152408,letter,32
T,T,N+,N+,40,50,856,1.4976,1.4034,2.38613e-05,letter,32
E+,E+,O-,O-,27,48,144,1.4921,1.3985,0.470879,letter,32
Q-,Q-,A+,A+,16,25,11,1.4903,0.0000,0.229523,letter,32
N-,N-,Q,Q,41,49,1121,1.4852,1.3217,1.96465e-06,letter,32
X+,X+,Q-,Q-,16,26,15,1.4821,0.5809,0.32694,letter,32
K,K,I,I,41,48,697,1.4666,1.0378,6.24041e-07,letter,32
E-,E-,Y,Y,26,45,619,1.4530,1.3307,0.371298,letter,32
E,E,X-,X-,36,48,198,1.4442,2.8104,0.00071727,letter,32
C,C,E+,E+,36,49,307,1.4399,1.3857,0.00140269,letter,32
S-,S-,O-,O-,33,48,138,1.4371,1.7525,0.0132833,letter,32
K,K,E,E,26,46,78,1.4260,0.7256,0.461391,letter,32
E,E,Q,Q,41,48,265,1.4146,2.0690,6.24041e-07,letter,32
B-,B-,N+,N+,35,49,382,1.4143,1.3644,0.00380165,letter,32
A-,A-,B+,B+,25,44,38,1.3893,0.3152,0.451381,letter,32
X-,X-,L,L,28,49,151,1.3848,0.7637,0.391603,letter,32
A,A,L,L,35,48,642,1.3837,1.6477,0.00208811,letter,32
N-,N-,E-,E-,33,48,779,1.3814,0.9761,0.0132833,letter,32
N-,N-,L-,L-,29,46,159,1.3775,0.5206,0.103805,letter,32
X-,X-,W,W,27,47,148,1.3717,0.6109,0.381693,letter,32
A+,A+,E-,E-,45,49,1744,1.3642,1.0301,8.22546e-10,letter,32
B-,B-,Q,Q,42,49,488,1.3638,1.6945,3.62458e-07,letter,32
F,F,L-,L-,35,49,250,1.3599,0.7223,0.00380165,letter,32
Z,Z,Y,Y,34,48,799,1.3551,1.2519,0.0055152,letter,32
E,E,I,I,32,47,163,1.3549,1.2824,0.0186238,letter,32
B+,B+,M,M,26,45,62,1.3444,1.3972,0.371298,letter,32
X-,X-,Z,Z,33,49,915,1.3420,0.7244,0.0212941,letter,32
T,T,N,N,29,48,645,1.3382,1.3027,0.193413,letter,32
G-,G-,E-,E-,31,49,495,1.3325,1.4452,0.0854331,letter,32
O,O,F,F,35,49,994,1.3289,1.0822,0.00380165,letter,32
L+,L+,A-,A-,33,46,146,1.3270,1.9210,0.00453386,letter,32
E,E,O+,O+,26,46,81,1.3247,1.1206,0.461391,letter,32
G,G,N-,N-,34,48,355,1.3231,1.9939,0.0055152,letter,32
K,K,G-,G-,31,49,242,1.3228,0.7355,0.0854331,letter,32
X-,X-,N,N,32,48,678,1.3220,0.7255,0.0293049,letter,32
L,L,T+,T+,31,48,205,1.3141,1.5626,0.0594634,letter,32
W,W,Q,Q,35,49,499,1.3138,1.4583,0.00380165,letter,32
E+,E+,X+,X+,38,49,1075,1.3076,1.2347,0.000141971,letter,32
P,P,T+,T+,33,48,242,1.3069,1.3454,0.0132833,letter,32
O-,O-,S,S,29,48,193,1.3055,1.2297,0.193413,letter,32
Y,Y,X,X,31,48,108,1.3053,1.2415,0.0594634,letter,32
T+,T+,I-,I-,33,49,566,1.3038,0.9835,0.0212941,letter,32
E,E,O-,O-,27,42,44,1.3021,1.4590,0.0884295,letter,32
X,X,K,K,37,49,925,1.2983,1.0606,0.000469757,letter,32
K,K,G,G,29,49,319,1.2964,0.8390,0.25287,letter,32
K,K,A+,A+,36,49,954,1.2948,0.9390,0.00140269,letter,32
S,S,Q-,Q-,15,27,17,1.2869,2.0830,0.701108,letter,32
L-,L-,Q,Q,42,49,686,1.2770,2.7014,3.62458e-07,letter,32
G,G,X+,X+,35,49,843,1.2726,2.0418,0.00380165,letter,32
L-,L-,P,P,30,46,138,1.2714,2.5688,0.054076,letter,32
K,K,W,W,28,48,181,1.2669,0.8073,0.312327,letter,32
K,K,Y,Y,23,45,198,1.2661,1.0092,1,letter,32
O-,O-,G,G,27,49,101,1.2657,0.8669,0.568172,letter,32
F,F,X,X,40,49,935,1.2654,1.7990,9.26355e-06,letter,32
E,E,E-,E-,27,47,198,1.2639,1.1616,0.381693,letter,32
B,B,L-,L-,30,49,399,1.2626,0.7297,0.152408,letter,32
X+,X+,K,K,40,49,1011,1.2625,1.0535,9.26355e-06,letter,32
Z,Z,E,E,28,47,141,1.2623,1.0235,0.24296,letter,32
X+,X+,C,C,27,48,414,1.2618,0.6921,0.470879,letter,32
N+,N+,S,S,37,49,1798,1.2615,1.1024,0.000469757,letter,32
L-,L-,C,C,30,48,118,1.2578,2.3440,0.111403,letter,32
S-,S-,E-,E-,36,49,762,1.2568,1.2323,0.00140269,letter,32
L+,L+,Q,Q,29,47,183,1.2565,1.7397,0.143865,letter,32
S-,S-,E+,E+,31,49,564,1.2505,1.2689,0.0854331,letter,32
A+,A+,O-,O-,31,48,389,1.2489,0.8211,0.0594634,letter,32
E+,E+,Y,Y,25,44,448,1.2480,0.8372,0.451381,letter,32
S+,S+,W-,W-,20,34,14,1.2477,0.7592,0.391528,letter,32
N,N,S,S,31,49,1240,1.2425,1.0088,0.0854331,letter,32
E-,E-,I+,I+,18,36,30,1.2423,1.5234,1,letter,32
L+,L+,E-,E-,27,46,114,1.2421,1.4200,0.301996,letter,32
S,S,L-,L-,28,49,379,1.2414,0.7099,0.391603,letter,32
L,L,X,X,32,49,330,1.2382,1.7084,0.0443842,letter,32
K,K,A,A,37,49,970,1.2353,0.9082,0.000469757,letter,32
K,K,N-,N-,30,48,373,1.2347,1.1059,0.111403,letter,32
W,W,G-,G-,25,47,130,1.2341,0.9814,0.770867,letter,32
T+,T+,T,T,29,49,1152,1.2313,0.7171,0.25287,letter,32
E-,E-,N+,N+,35,49,1434,1.2303,1.2368,0.00380165,letter,32
E,E,H,H,30,47,138,1.2259,2.1959,0.0789407,letter,32
N,N,W-,W-,21,41,12,1.2258,1.3717,1,letter,32
O,O,E-,E-,40,49,1507,1.2250,1.0123,9.26355e-06,letter,32
L+,L+,X,X,30,47,155,1.2237,2.2336,0.0789407,letter,32
W,W,A-,A-,30,48,461,1.2223,1.4663,0.111403,letter,32
I-,I-,E+,E+,29,47,415,1.2199,1.4720,0.143865,letter,32
O+,O+,N+,N+,29,49,684,1.2190,1.1453,0.25287,letter,32
H,H,E-,E-,30,49,1016,1.2185,0.9505,0.152408,letter,32
X-,X-,I,I,32,48,731,1.2178,0.6455,0.0293049,letter,32
I-,I-,A+,A+,38,49,941,1.2175,1.6694,0.000141971,letter,32
S+,S+,L-,L-,28,49,385,1.2168,0.3357,0.391603,letter,32
P,P,O+,O+,28,49,99,1.2140,1.1478,0.391603,letter,32
H,H,N+,N+,31,50,1349,1.2139,1.1090,0.11892,letter,32
T+,T+,X-,X-,35,49,1093,1.2120,1.0342,0.00380165,letter,32
B+,B+,A,A,27,45,63,1.2117,1.4639,0.232693,letter,32
E-,E-,O+,O+,31,49,726,1.2105,1.2154,0.0854331,letter,32
P,P,Q,Q,34,49,376,1.2102,1.3533,0.00939924,letter,32
N,N,L-,L-,27,48,297,1.2084,0.4974,0.470879,letter,32
F,F,N+,N+,37,49,834,1.2083,1.4455,0.000469757,letter,32
E-,E-,T-,T-,35,49,639,1.2078,1.2482,0.00380165,letter,32
N-,N-,L,L,26,48,205,1.2064,1.3623,0.665466,letter,32
I-,I-,A-,A-,32,49,816,1.2056,1.5967,0.0443842,letter,32
C,C,T+,T+,29,48,405,1.2056,1.4485,0.193413,letter,32
B-,B-,O+,O+,26,49,188,1.2053,1.0023,0.77545,letter,32
I-,I-,Q,Q,35,49,907,1.2053,1.7622,0.00380165,letter,32
E-,E-,T+,T+,36,49,1165,1.2033,1.4701,0.00140269,letter,32
A-,A-,T+,T+,36,49,1595,1.2028,1.0281,0.00140269,letter,32
N,N,G-,G-,27,48,418,1.2025,0.9462,0.470879,letter,32
T+,T+,E+,E+,27,49,968,1.2022,0.6143,0.568172,letter,32
N+,N+,S-,S-,32,49,1160,1.2020,1.0353,0.0443842,letter,32
X-,X-,A+,A+,33,49,1209,1.1990,0.6013,0.0212941,letter,32
E-,E-,K,K,34,49,707,1.1987,1.3673,0.00939924,letter,32
B,B,S,S,35,49,1266,1.1971,1.3719,0.00380165,letter,32
T-,T-,X,X,35,49,1067,1.1960,1.5653,0.00380165,letter,32
B,B,Y,Y,28,46,750,1.1910,1.6639,0.183925,letter,32
L-,L-,T+,T+,32,49,466,1.1909,2.4525,0.0443842,letter,32
G-,G-,N-,N-,29,48,295,1.1907,1.2173,0.193413,letter,32
L+,L+,X+,X+,29,45,170,1.1892,2.0067,0.0724543,letter,32
I-,I-,H,H,28,49,589,1.1881,1.6777,0.391603,letter,32
